:START_ID,:END_ID,:TYPE
0,1,包括
0,2,包括
0,3,包括
0,4,包括
6,7,包括
6,8,包括
6,9,包括
6,10,包括
6,11,包括
6,12,包括
6,13,包括
7,14,包括
7,15,包括
7,16,包括
7,17,包括
14,18,包括
15,19,包括
15,20,包括
15,21,包括
15,22,包括
19,23,包括
19,24,包括
24,25,包括
24,26,包括
25,27,包括
25,28,包括
26,29,包括
26,30,包括
27,31,包括
28,32,包括
29,33,包括
29,34,包括
20,35,包括
20,36,包括
21,37,包括
21,38,包括
21,39,包括
22,40,包括
22,41,包括
22,42,包括
16,43,包括
16,44,包括
43,45,包括
43,46,包括
44,47,包括
17,48,包括
48,49,包括
48,50,包括
8,51,包括
8,52,包括
8,53,包括
51,54,包括
52,55,包括
53,56,包括
53,57,包括
53,58,包括
53,59,包括
59,60,包括
59,61,包括
61,62,包括
61,63,包括
9,64,包括
9,65,包括
9,66,包括
9,67,包括
65,68,包括
65,69,包括
65,70,包括
66,71,包括
66,72,包括
66,73,包括
68,74,包括
68,75,包括
69,76,包括
69,77,包括
69,78,包括
10,79,包括
10,80,包括
10,81,包括
10,82,包括
10,83,包括
10,84,包括
79,85,包括
79,86,包括
80,87,包括
80,88,包括
87,89,包括
87,90,包括
87,91,包括
81,92,包括
81,93,包括
92,94,包括
92,95,包括
93,96,包括
93,97,包括
93,98,包括
96,99,包括
99,100,包括
100,101,包括
100,102,包括
102,103,包括
102,104,包括
82,105,包括
82,106,包括
82,107,包括
83,108,包括
83,109,包括
83,110,包括
84,111,包括
111,112,包括
111,113,包括
111,114,包括
11,115,包括
11,116,包括
115,117,包括
115,118,包括
115,119,包括
118,120,包括
118,121,包括
119,122,包括
119,123,包括
116,124,包括
116,125,包括
116,126,包括
116,127,包括
125,128,包括
126,129,包括
126,130,包括
126,131,包括
12,132,包括
12,133,包括
133,134,包括
133,135,包括
134,136,包括
134,137,包括
136,138,包括
136,139,包括
135,140,包括
135,141,包括
135,142,包括
141,143,包括
141,144,包括
141,145,包括
13,146,包括
13,147,包括
13,148,包括
146,149,包括
146,150,包括
147,151,包括
147,152,包括
147,153,包括
147,154,包括
153,155,包括
153,156,包括
154,157,包括
148,158,包括
148,159,包括
158,160,包括
158,161,包括
158,162,包括
159,163,包括
159,164,包括
165,166,包括
165,167,包括
165,168,包括
165,169,包括
166,170,包括
166,171,包括
166,172,包括
166,173,包括
166,174,包括
166,175,包括
166,176,包括
166,177,包括
172,178,包括
172,179,包括
172,180,包括
173,181,包括
173,182,包括
174,183,包括
174,184,包括
174,185,包括
175,186,包括
177,187,包括
177,188,包括
167,189,包括
167,190,包括
167,191,包括
191,192,包括
191,193,包括
191,194,包括
194,195,包括
192,196,包括
193,197,包括
193,198,包括
168,199,包括
168,200,包括
199,201,包括
199,202,包括
200,203,包括
200,204,包括
200,205,包括
203,206,包括
203,207,包括
203,208,包括
204,209,包括
204,210,包括
210,211,包括
210,212,包括
210,213,包括
169,214,包括
169,215,包括
169,216,包括
169,217,包括
169,218,包括
169,219,包括
214,220,包括
214,221,包括
214,222,包括
220,223,包括
220,224,包括
224,225,包括
224,226,包括
224,227,包括
222,228,包括
222,229,包括
215,230,包括
215,231,包括
215,232,包括
215,233,包括
215,234,包括
216,235,包括
216,236,包括
236,237,包括
236,238,包括
236,239,包括
236,240,包括
236,241,包括
237,242,包括
237,243,包括
238,244,包括
238,245,包括
217,246,包括
217,247,包括
217,248,包括
247,249,包括
247,250,包括
247,251,包括
247,252,包括
249,253,包括
249,254,包括
250,255,包括
252,256,包括
252,257,包括
256,258,包括
256,259,包括
256,260,包括
256,261,包括
257,262,包括
257,263,包括
257,264,包括
218,265,包括
218,266,包括
218,267,包括
219,268,包括
219,269,包括
219,270,包括
271,272,包括
271,273,包括
271,274,包括
272,275,包括
272,276,包括
272,277,包括
273,278,包括
273,279,包括
273,280,包括
273,281,包括
